,Symbol,Name,Sector,2019-10-04,2019-10-11,2019-10-18,2019-10-25,2019-11-01,2019-11-08,2019-11-15,2019-11-22,2019-11-29,2019-12-06,2019-12-13,2019-12-20,2019-12-27,2020-01-03,2020-01-10,2020-01-17,2020-01-24,2020-01-31,2020-02-07,2020-02-14,2020-02-21,2020-02-28,2020-03-06,2020-03-13
83,BF.B,Brown-Forman Corp.,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
84,CHRW,C. H. Robinson Worldwide,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
85,CA,"CA, Inc.",Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
86,COG,Cabot Oil & Gas,Energy,,,,,,,,,,,,,,,,,,,,,,,,
87,CDNS,Cadence Design Systems,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
88,CPB,Campbell Soup,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
89,COF,Capital One Financial,Financials,,,,,,,,,,,,,,,,,,,,,,,,
90,CAH,Cardinal Health Inc.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
91,KMX,Carmax Inc,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
92,CCL,Carnival Corp.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
93,CAT,Caterpillar Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
94,CBOE,Cboe Global Markets,Financials,,,,,,,,,,,,,,,,,,,,,,,,
95,CBRE,CBRE Group,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
96,CBS,CBS Corp.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
97,CELG,Celgene Corp.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
98,CNC,Centene Corporation,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
99,CNP,CenterPoint Energy,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
100,CTL,CenturyLink Inc,Telecommunication Services,,,,,,,,,,,,,,,,,,,,,,,,
101,CERN,Cerner,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
102,CF,CF Industries Holdings Inc,Materials,,,,,,,,,,,,,,,,,,,,,,,,
103,SCHW,Charles Schwab Corporation,Financials,,,,,,,,,,,,,,,,,,,,,,,,
104,CHTR,Charter Communications,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
105,CVX,Chevron Corp.,Energy,,,,,,,,,,,,,,,,,,,,,,,,
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
107,CB,Chubb Limited,Financials,,,,,,,,,,,,,,,,,,,,,,,,
108,CHD,Church & Dwight,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
109,CI,CIGNA Corp.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
110,XEC,Cimarex Energy,Energy,,,,,,,,,,,,,,,,,,,,,,,,
111,CINF,Cincinnati Financial,Financials,,,,,,,,,,,,,,,,,,,,,,,,
112,CTAS,Cintas Corporation,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
113,CSCO,Cisco Systems,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
114,C,Citigroup Inc.,Financials,,,,,,,,,,,,,,,,,,,,,,,,
115,CFG,Citizens Financial Group,Financials,,,,,,,,,,,,,,,,,,,,,,,,
116,CTXS,Citrix Systems,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
117,CME,CME Group Inc.,Financials,,,,,,,,,,,,,,,,,,,,,,,,
118,CMS,CMS Energy,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
119,KO,Coca-Cola Company (The),Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
120,CTSH,Cognizant Technology Solutions,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
121,CL,Colgate-Palmolive,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
122,CMCSA,Comcast Corp.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
123,CMA,Comerica Inc.,Financials,,,,,,,,,,,,,,,,,,,,,,,,
124,CAG,Conagra Brands,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
125,CXO,Concho Resources,Energy,,,,,,,,,,,,,,,,,,,,,,,,
126,COP,ConocoPhillips,Energy,,,,,,,,,,,,,,,,,,,,,,,,
127,ED,Consolidated Edison,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
128,STZ,Constellation Brands,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
129,GLW,Corning Inc.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
130,COST,Costco Wholesale Corp.,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
131,COTY,"Coty, Inc",Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
132,CCI,Crown Castle International Corp.,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
133,CSRA,CSRA Inc.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
134,CSX,CSX Corp.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
135,CMI,Cummins Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
136,CVS,CVS Health,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
137,DHI,D. R. Horton,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
138,DHR,Danaher Corp.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
139,DRI,Darden Restaurants,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
140,DVA,DaVita Inc.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
141,DE,Deere & Co.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
142,DAL,Delta Air Lines Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
143,XRAY,Dentsply Sirona,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
144,DVN,Devon Energy Corp.,Energy,,,,,,,,,,,,,,,,,,,,,,,,
145,DLR,Digital Realty Trust Inc,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
146,DFS,Discover Financial Services,Financials,,,,,,,,,,,,,,,,,,,,,,,,
147,DISCA,Discovery Inc. Class A,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
148,DISCK,Discovery Inc. Class C,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
149,DISH,Dish Network,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
150,DG,Dollar General,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
151,DLTR,Dollar Tree,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
152,D,Dominion Energy,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
153,DOV,Dover Corp.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
154,DWDP,DowDuPont,Materials,,,,,,,,,,,,,,,,,,,,,,,,
155,DPS,Dr Pepper Snapple Group,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
156,DTE,DTE Energy Co.,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
157,DUK,Duke Energy,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
158,DRE,Duke Realty Corp,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
159,DXC,DXC Technology,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
160,ETFC,E*Trade,Financials,,,,,,,,,,,,,,,,,,,,,,,,
161,EMN,Eastman Chemical,Materials,,,,,,,,,,,,,,,,,,,,,,,,
162,ETN,Eaton Corporation,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
163,EBAY,eBay Inc.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
164,ECL,Ecolab Inc.,Materials,,,,,,,,,,,,,,,,,,,,,,,,
165,EIX,Edison Int'l,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
166,EW,Edwards Lifesciences,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
167,EA,Electronic Arts,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
168,EMR,Emerson Electric Company,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
169,ETR,Entergy Corp.,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
170,EVHC,Envision Healthcare,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
171,EOG,EOG Resources,Energy,,,,,,,,,,,,,,,,,,,,,,,,
172,EQT,EQT Corporation,Energy,,,,,,,,,,,,,,,,,,,,,,,,
173,EFX,Equifax Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
174,EQIX,Equinix,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
175,EQR,Equity Residential,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
176,ESS,"Essex Property Trust, Inc.",Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
177,EL,Estee Lauder Cos.,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
178,RE,Everest Re Group Ltd.,Financials,,,,,,,,,,,,,,,,,,,,,,,,
179,ES,Eversource Energy,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
180,EXC,Exelon Corp.,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
181,EXPE,Expedia Inc.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
182,EXPD,Expeditors International,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
183,ESRX,Express Scripts,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
184,EXR,Extra Space Storage,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
185,XOM,Exxon Mobil Corp.,Energy,,,,,,,,,,,,,,,,,,,,,,,,
186,FFIV,F5 Networks,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
187,FB,"Facebook, Inc.",Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
188,FAST,Fastenal Co,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
189,FRT,Federal Realty Investment Trust,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
190,FDX,FedEx Corporation,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
191,FIS,Fidelity National Information Services,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
192,FITB,Fifth Third Bancorp,Financials,,,,,,,,,,,,,,,,,,,,,,,,
193,FE,FirstEnergy Corp,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
194,FISV,Fiserv Inc,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
195,FLIR,FLIR Systems,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
196,FLS,Flowserve Corporation,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
197,FLR,Fluor Corp.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
198,FMC,FMC Corporation,Materials,,,,,,,,,,,,,,,,,,,,,,,,
199,FL,Foot Locker Inc,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
200,F,Ford Motor,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
201,FTV,Fortive Corp,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
202,FBHS,Fortune Brands Home & Security,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
203,BEN,Franklin Resources,Financials,,,,,,,,,,,,,,,,,,,,,,,,
204,FCX,Freeport-McMoRan Inc.,Materials,,,,,,,,,,,,,,,,,,,,,,,,
205,GPS,Gap Inc.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
206,GRMN,Garmin Ltd.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
207,IT,Gartner Inc,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
208,GD,General Dynamics,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
209,GE,General Electric,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
210,GGP,General Growth Properties Inc.,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
211,GIS,General Mills,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
212,GM,General Motors,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
213,GPC,Genuine Parts,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
214,GILD,Gilead Sciences,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
215,GPN,Global Payments Inc.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
216,GS,Goldman Sachs Group,Financials,,,,,,,,,,,,,,,,,,,,,,,,
217,GT,Goodyear Tire & Rubber,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
218,GWW,Grainger (W.W.) Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
219,HAL,Halliburton Co.,Energy,,,,,,,,,,,,,,,,,,,,,,,,
220,HBI,Hanesbrands Inc,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
221,HOG,Harley-Davidson,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
222,HRS,Harris Corporation,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
223,HIG,Hartford Financial Svc.Gp.,Financials,,,,,,,,,,,,,,,,,,,,,,,,
224,HAS,Hasbro Inc.,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
225,HCA,HCA Holdings,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
226,HCP,HCP Inc.,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
227,HP,Helmerich & Payne,Energy,,,,,,,,,,,,,,,,,,,,,,,,
228,HSIC,Henry Schein,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
229,HES,Hess Corporation,Energy,,,,,,,,,,,,,,,,,,,,,,,,
230,HPE,Hewlett Packard Enterprise,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
232,HOLX,Hologic,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
233,HD,Home Depot,Consumer Discretionary,,,,,,,,,,,,,,,,,,,,,,,,
234,HON,Honeywell Int'l Inc.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
235,HRL,Hormel Foods Corp.,Consumer Staples,,,,,,,,,,,,,,,,,,,,,,,,
236,HST,Host Hotels & Resorts,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
237,HPQ,HP Inc.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
238,HUM,Humana Inc.,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
239,HBAN,Huntington Bancshares,Financials,,,,,,,,,,,,,,,,,,,,,,,,
240,HII,Huntington Ingalls Industries,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
241,IDXX,IDEXX Laboratories,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
242,INFO,IHS Markit Ltd.,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
243,ITW,Illinois Tool Works,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
244,ILMN,Illumina Inc,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
245,INCY,Incyte,Health Care,,,,,,,,,,,,,,,,,,,,,,,,
246,IR,Ingersoll-Rand PLC,Industrials,,,,,,,,,,,,,,,,,,,,,,,,
247,INTC,Intel Corp.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,
248,ICE,Intercontinental Exchange,Financials,,,,,,,,,,,,,,,,,,,,,,,,
